District,Pharmacy Name,Address,Phone

البقاع الغربي,النور الجديدة - بعلول,بعلول حي الشارع العام طريق عام بعلول القرعون ملك أديب قاسم النسر عقار 2269,08/630075; 03/699680
البقاع الغربي,دورين - خربة قنافار,خربة قنافار- الحي التحتاني- الشارع العام- ملك مارسل كرم,08/645744
البقاع الغربي,زاهر - جبجنين,جب جنين العقارية عقار رقم 2041 ملك حسين خليل الدسوقي,08/660360; 76/620602
البقاع الغربي,شمس الدين - جبجنين,جب جنين- الشارع العام- ملك محمد احمد الملط,08/661165
البقاع الغربي,صيدلية اسراء - جب جنين,جب جنين الطريق العام رأس فيلول عقار رقم 905 -ملك صالح أحمد شمس الدين,08/663030
البقاع الغربي,صيدلية البحيره - مشغرة,منطقة مشغرة العقارية -الشارع العام عقار 4790 المحل الثاني من الجهة الشمالية- ملك ايمن مرعي,71/951190
البقاع الغربي,صيدلية الدسوقي Dasuki Pharmacy - جب جنين,صيدلية الدسوقي جب جنين -الشارع العام -عقار رقم 767 ملك منير كمال شرانق,08/662616
البقاع الغربي,صيدلية الغد الأفضل الطبية - الخياره,الخيارة الطريق العام -العقار رقم 147-الخيارة-المحل من الجهة الجنوبية الشرقية- مقابل مدخل الجامعة اللبنانية,71/320751
البقاع الغربي,صيدلية الهادي الحديثة,منطقة سحمر العقارية-محل رقم 1و2 من الجهة الجنوبية الغربية-عقار رقم 367- ملك علي القزويني,81/827992
البقاع الغربي,صيدلية الين - القرعون,القرعون -حي الميدان -الشارع العام -عقار رقم 184-ملك طارق كموني,08/631173; 03/173741
البقاع الغربي,صيدلية ثابت - كامد اللوز,كامد اللوز الطريق العام عقار رقم 1496 ملك عبد اللطيف أحمد طه,08/662732; 03/770831
البقاع الغربي,صيدلية رمضان - المرج,منطقة المرج -حي المقاصد شارع عمر بن العاص عقار رقم 1314-1315 المرج العقارية ملك حسن محمد زعرور,28/512760; 03/025090
البقاع الغربي,صيدلية فارما تودو FARMA TODO,عقار رقم 1454-الال-حي الفاخورية- الطريق العام المحلين من الجهة الشرقية الجنوبية -ملك جمعية الكشاف المسلم,08/663062; 78/823282
البقاع الغربي,صيدلية محيدلي الطبية Med Pharmacy Mhaidly - مشغرة,منطقة مشغرة العقارية -الشارع العام عقار 562 -المحلان الواقعان في الجهة الشمالية -ملك عيسى محيدلي,08/650850; 78/860751
البقاع الغربي,كامد اللوز - كامد اللوز,كامد اللوز الشارع العام ملك احمد طه عقار 1458,08/660592; 03/761039
البقاع الغربي,نبيل - جبجنين,جب جنين- الشارع العام- ملك الياس الحداد,08/662020
البقاع الغربي,نسيم صيدلية - المرج,المرج - old road First floor,03/955145
الجنوب - جزين,سليم - جزين,جزين سنتر عون ملك جان مارون سليم وجوزيف جان سليم عقار 1389 قسم,03/607457; 07/780762
الجنوب - صور,FAMILY PHARMACY - الصرفند,الصرفند-حي عين القنطرة-الشارع العام-الصرفند-العقار رقم 63-بابولك B-المحلين,81/010042
الجنوب - صور,PHARMACY SHOUR -,منطقة جناتا العقارية-حي صدر المغارة وكفت خلة العرب-عقار 6-القسم 3,07/400981; 70/827727
الجنوب - صور,Rola Pharmacy -,العباسية - مركز ساحلي سوق - ملك فؤاد ساحلي,03/949479
الجنوب - صور,الحياة - صور,منطقة صور العقارية - عقار رقم 2297 القسم رقم 4 -ملك عبير يوسف يونس,03/170442; 07/350073
الجنوب - صور,الزين - العباسية,العباسية حي البياضة مستشفى جبل عامل ملك نعي ملحم عقار 1975 قسم 7,03/052274; 07349933
الجنوب - صور,الشهابية - الشهابية,الشهابية حي درب السوق ملك احمد قاصوه عقار غير ممسوح,07/410870; 03/604791
الجنوب - صور,النور - العباسية,العباسية الشارع العام ملكه عقار 84 قسم 4,03/500560; 07/346308; 07/742742
الجنوب - صور,حرب - دير قانون,منطقة دير قانون النهر العقارية - عقار رقم 303 -بلوك ب -القسم رقم 1 ملك عبد الحفيظ عبدالله قصير,07/382114; 70/652380
الجنوب - صور,حكم - برج الشمالي,برج الشمالي مفرق قنا ملك قاسم برجي عقار 1691 قسم 6,03/337645; 07/346330
الجنوب - صور,حلال - صور,الاوتسترداد ملك خليل حلال عقار 941,70/993110; 07/430296
الجنوب - صور,حيدر - صور,صور البوابة ملك وقف الروم الكاثوليك,76/752836; 03/217496; 07/741411; 07/740428
الجنوب - صور,صور - صور,صور الرمل مدخل صور ملك صفيالدين عقار 9887,03/00443; 07/740328; 03/354684
الجنوب - صور,صوفان - باتولية,منطقة باتولية العقارية - عقار رقم 930 - ملك حسن محمد خليل,70/145028
الجنوب - صور,صيدلية الجواد - جوا,منطقة جوا العقارية - عقار 59 المحل الكائن في الجهة الغربية ملك باسم حمود,81/608486; 81/929677
الجنوب - صور,صيدلية الحسن-صور,منطقة معروب العقارية-عقار 510-المحل للجهة الشرقية للبناء رقم 1 ملك محمد عز الدين,76/142697; 70/528101
الجنوب - صور,صيدلية الحوث - صور,برج الشمالي الشارع العام/الحوث ملك حسن محمود عديدة عقار 1536 قسم 8,03/571221; 07/348428
الجنوب - صور,صيدلية العمد - الشهابية,الشهابية-قضاء صور-الشارع العام-العقار رقم 1194-ملك علي عبد الهادي ركين,03/895150; 07/412040
الجنوب - صور,صيدلية الوفاء - صديقين,صديقين حي كروم العتاق الشارع العام عقار غير ممسوح ملك حسين زين العابدين بلحس,81/934299
الجنوب - صور,صيدلية بدوي - العباسية,العباسية حي الحوث الشارع العام عقار رقم 79 محل رقم 1 البلوك C منطقة,70/001322; 07/346472
الجنوب - صور,صيدلية رشا بسما - صور,عين بعل - حي الحوث شارع كمال سلهب عقار 1109 قسم 5 ملك الحاج عبد الكريم وعبدالله سيتي,70/355226; 07/350391
الجنوب - صور,طباجه - مجالد,المجادل حي السهل الشارع العام عقار 171 ملك علي عبد الكريم نعيم,76/626082; 07/411209
الجنوب - صور,عزالدين - صور,صور - مفرق الاستراحة - شارع حافظ الاسد - ملك علي فريدون,07/741632
الجنوب - صور,عطوي - صور,صور-الروم الاورثونكس وقف الروم الاورثونكس عقار 379,70/658196; 03/702360; 07/740087
الجنوب - صور,قصير - دير قانون النهر,دير قانون النهر - حي ضهر الهواء - الشارع العام - ملك محمود و ربيع حريري,07/400448; 70/639349
الجنوب - صور,مادونا - دير قانون,منطقة دير قانون رأس العين العقارية رقم العقار 1118 القسم 6 ملك انعام حسين حردان وابتمان حردان,03/740356; 07/396316
الجنوب - صور,مايا - طير دبه,طير دبه - الشارع العام- ملك علي محمد شهاب,76/725886; 76/911734
الجنوب - صور,مسلماني - الناقورة,الناقورة الشارع العام ملك وهبي ابراهيم مسلماني عقار 381,07/340046; 03/733764
الجنوب - صور,معركة,معركة الشارع العام ملك محمد طرد عقار 1559,71/411417; 07/315315
الجنوب - صيدا,Dania Pharmacy - الداودية,الداودية - ملك محمد عبدالله حيدر,03/809692
الجنوب - صيدا,GREEN PHARMACY - الميمة,المية و المقاربة - حي عين الحلوة - العقار رقم 1066 - القسم 5 - بلوك A,03/705596
الجنوب - صيدا,Pharmacy AL-MOSTAFA - برج الشمالي,main street center hajo,07/350779
الجنوب - صيدا,Rabih Pharmacie - المصليح - الشارع العام- عقار 4/53 ملك حسن برو,المصليح - الشارع العام- عقار 4/53 ملك حسن برو,03/893144
الجنوب - صيدا,Saita Down Town Pharmacy - صيدا,صيدا منطقة الدكرمان العقارية-عقار 2116-القسم 6-ملك مازن العلالي,07/753227
الجنوب - صيدا,البابليه - الحاموشة - الشارع العام عار رقم 458 -ملك محمد عبد الحسين شاهين,البابليه - حي الحاموشة - الشارع العام عار رقم 458 -ملك محمد عبد الحسيين شاهين,03/907504; 07/421009
الجنوب - صيدا,البيطار - الدكرمان صيدا,صيدا - البراد - الزعتري الدكرمان ملك مصطفى البيطار عقار 1601/7 و 8 و 9,03/724922; 07/724922
الجنوب - صيدا,الجرللي - صيدا,صيدا-فخر الدين ملك دائرة الاقاف الاسلامية عقار 443,03/645423; 07/723051
الجنوب - صيدا,الزيباوي - صيدا,حي البراد-دوار مرجان-خلف بنك ميد بنية الحريري - الطابق الأرضي,70/076078; 07/730986
الجنوب - صيدا,السراي - الدكتوران - صيدا,صيدا حي الدكتوران دوار السراي اووتسترد الشرقى ملك وفاء صيلي عقار 1732,03/339678; 07/72740
الجنوب - صيدا,الصفاء - الزراعية,الزراعية الطريق العام ملك علي خليل عقار 1837,07/305309; 03/413263
الجنوب - صيدا,الغازية - الغازية,الغازية - ملك سعيد مصطفى عيسى,07/220028
الجنوب - صيدا,المروج - غسانية,الغسانية - الشارع العام - ملك محمدسليم عباس فوزا,07/420880
الجنوب - صيدا,الهاني - الهلالية - صيدا,الهلالية - جزيان-ملك محمد الجردلي عقار 263 قسم 6,08/872920; 07/722975
الجنوب - صيدا,ايليا - مغدوشة,مغدوشة - حي الدورة - الشارع العام - ملك كلود مارون يونان,07/200884
الجنوب - صيدا,بزون - البيسارية,البيسارية العاقبة شارع صيدا/صور ملك احمد عبد الكريم خليفة عقار 712,03/828920; 07/260640; 1/92200
الجنوب - صيدا,بعاصيري - عبرا,عبرا الشارع العام - بديع ونصار ملك بعاصيري عقار 937,76/818806; 07/725623
الجنوب - صيدا,دادو - غسانية,الغسانية - الشارع الرئيسي - البيدر ملك وطفي فواز عقار 649,03/543117; 07/420050
الجنوب - صيدا,داليا - عين الدلب,عين الدلب - حي الفوار - شارع صيدا - جباع(الحوشة) - عقار رقم 229 القسم VI,70/693650; 07/737142
الجنوب - صيدا,سما - الغازية,الغازية - حي الزاهرة - ملك احمد رضا محمد شكر,07/224012; 70/814197
الجنوب - صيدا,صيدا - صيدا,رقم 32-ملك حسن ومحمد منانا وكاملة يونس,03/879339
الجنوب - صيدا,صيدلية احمد - كفرحتي,كفرحتي منطقة قيوصف الشارع العام خط صيدا جباع عقار 1333 - نصر الله حمدي,71/595653; 07/215512
الجنوب - صيدا,صيدلية اربج - الغازية,الغازية - حي خلة السنديات - عقار 2477 - القسم 6 - ملك احمد خليفة,07/225850; 70/916723
الجنوب - صيدا,صيدلية الابتسام - كفرحتي,ملك محمد القبرصي والقسم VII - ملك احمد القبرصي,03/725058; 07/215051
الجنوب - صيدا,صيدلية بحمد - كفرملكي - صيدا,منطقة كفرملكي العقارية - عقار 2210-محل في الجهة الشرقية - ملك علي حمدي,07/720066
الجنوب - صيدا,صيدلية خوري - القريه,القريه الشارع العام ملك نبيل علي زيعور عقار 19 القسم 14 بلوك B,76/073632; 07/260735
الجنوب - صيدا,صيدلية زينه - الصولاني - صيدا,منطقة وسطاني العقارية - عقار 1534 القسم 12/13 A/ 13/9 ملك محمد يماني,03/721077; 07/722009
الجنوب - صيدا,صيدلية مرجان - الدكرمان - صيدا,منطقة الدكرمان العقارية - عقار 495 القسم 31/2 (ابتداء من الغرب بجانب بنك عوده),03/076390; 07/731701
الجنوب - صيدا,طالب - عربا,عبرا حي زكازيك شارع عبرا ملك بالل فياض عقار 5 و 4/656,03/290561; 07/721428
الجنوب - صيدا,عاطف البساط - صيدا,صيدا - رياض الصلح - البزري حي الدكتوران صيدا - رياض الصلح - البزري حي,71/535610; 07/721821; 03/767643
الجنوب - صيدا,على - تفاحا,تفاحا حي العريش الطريق العام عقار 992 ملك علي احمد عز الدين,70/098199; 07/421099
الجنوب - صيدا,كاعين - الغازية,الغازية شارع القاضي خليفة ملك علي الحلبي عقار 230,03/407269; 07/223349
الجنوب - صيدا,مرجان الجديدة - صيدا,صيدا - منطقة الدكتوران العقارية - شارع المطران 3 محلات في عقار 1/44,76/720700; 07/720700; 03/930808
الجنوب - صيدا,نادر - الهلالية - صيدا,الهلالية - طريق عين الدلب - اول مدخل حارة صيدا - بناية خالد شمس - ملك محمد صالح,07/737350
الجنوب - صيدا,نغم - صيدا,صيدا حي الدكتوران - شارع جمال الجبال - عقار رقم 2179/منطقة الدكتوران العقارية - القسم 6-ملك خلدون صفوة سعد المصري,70/013032; 07/752353
الجنوب - صيدا,وسام - الصرفند,طريق عام صيدا - صور بناية خليفة مقابل مستشفى علاو البن بناية خليفة / مقابل مستشفى علاو الدين / ملك وسام خزويبي,03/411471
الشمال - البترون,Basbina - بسيينا,البترون - حي الدورة - طريق اده - عقار رقم 2523 ملك عيسى جرجس المقدسي,70/916287; 06/744768
الشمال - البترون,Pharmaceutic - صيدلية مارتين - عقار رقم 2181 ملك ايل يونس,,06642803; 76878080
الشمال - البترون,الكسي - شكا,شكا - السهل - ملك وجيه سلوم وطونى نقولا عقار 1950 وجيه سلوم وطونى نقولا - طابق ارضي,03/346459; 06/540498
الشمال - البترون,جلبوط - البترون,البترون - البوابة ملك فريد الجلبوط عقار 2444/6,03/266200; 06/742003
الشمال - البترون,راجي - اجدرا,اجدرا - البترون - الطريق العام - ملك الشيخ ريمون الدكتور انطوان ابي راشد,06/725364
الشمال - البترون,سانت ريتا - بسيينا - Saintine Rita,البترون حي بسيينا الشارع العام عقار رقم 371 مقسم رقم 6 ملك ريتا ساروفيم,06/740602; 03/522456
الشمال - البترون,شكا,عقار رقم 8/1231 - حي البلاط - اوتوستراد الأرز - ملك سهيله حرقص,26/542682
الشمال - البترون,صيدلية داغر - البترون,البترون حي وطى برا بملكها عقار 2541 القسم رقم 5,03/705574; 06/740123
الشمال - الكورة,WannaMed Pharmacy - اميون - البحصاص,رأس مسقاط - طعة ضهر العين ملك مفرج عقار 76,06/954552
الشمال - الكورة,السناء - اميون - البحصاص,رأس مسقاط - طعة ضهر العين ملك مفرج عقار 76,06/411123; 03/214229
الشمال - الكورة,القديس بندلا - ميون - كوسبا,,03/663246; 06/651031
الشمال - الكورة,انجل - فيع,,03/794882; 06/510029
الشمال - الكورة,بلمند فارماسي - الشمال,,03/334711; 06/933035
الشمال - الكورة,جبور - كوسبا,,71/002791; 06/400411
الشمال - الكورة,رانيا فارما - النخلة,,03/859408; 06/510430
الشمال - الكورة,سان جورج - الكورة - عبا,,06/418678
الشمال - الكورة,سان ميشال - كفرعقا,,03/488688; 06/955688
الشمال - الكورة,سانت تقلا - كفرصارون,,03/920583; 06/953032
الشمال - الكورة,سانتا بريرا - كوسبا,,03/340564; 06/511640
الشمال - الكورة,سانتا مارينا - اميون,,03/350775; 06/950624; 06/651355
الشمال - الكورة,صيدلية المعتصم - الكورة,منطقة راس مسقا العقارية-العقار رقم 2813-المقسم 6-ملك نزهة فيطاريجي,76/396387
الشمال - الكورة,صيدلية داني - الوسطاني - صيدا,,03/949311; 07/721820
الشمال - الكورة,صيدلية ريما - كفرصارون,,03/745906; 06/953906
الشمال - الكورة,صيدلية شحادة - كفرعقا,,03/205898; 06/955898
الشمال - الكورة,عطيه - كفرصارون,,03/749291; 06/952500
الشمال - الكورة,قحات - Belmont Pharmacy,FIH AL KOURA AWAD SEMAAN GROUND FLOOR,06/933604; 03/742476
الشمال - الكورة,قطريب - راس مسقا,MAIN ROAD ST.MERRY,03/394532; 06/415543
الشمال - الكورة,م.ج.نعمه - بشمرين - MJ. NEHME Pharmacy,بشمزين الشارع العام قرب بنك بيلوس ملك ليديا حداد عقار 472 القسم 15,03/080221; 06/931999
الشمال - الكورة,نعمة الجديدة - انفه,انفه-الطريق العام السودات بملكه عقار 2594,03/712950; 06/540305
الشمال - الكورة,نورترام - بطرام,بطرام-الشارع العام السهل ملك انيس طنوس عقار 801,06/930539; 03/384142; 03/839069
الشمال - المنية - الضنية,الاحمد - بخعون,بخعون-الشارع العام ملك ورثة احمد شاكر عقار 3,03/933711; 06/240208
الشمال - المنية - الضنية,الضنية - عاصون,عاصون-الشارع العام-الكثير-ملك ناهدة هاشم رفاعية عقار 6,03/901157; 06/490940
الشمال - المنية - الضنية,المنيه - منيه - PharmMira,منطقة المنية العقارية-مجي المخاصة-شارع الأوتسترداد - عقار رقم 2347-المحلين 4 و3 من الجهة الشرقية-ملك كامل الذهبي,76/137715; 76/494063
الشمال - المنية - الضنية,ديما فارم,المنية - أوتوستراد المنية / الضنية - ملك عماد مطر -,06/463860
الشمال - المنية - الضنية,سير الكبرى - المنيه الضنية,سير الضنية-ملك محمود ومصطفى فقت عقار 1330 -A-المنية-منطقة الحكر-طريق الثانوية-مشروع علم الدين - عقار 2616-المنية-بلوك,06/490441
الشمال - المنية - الضنية,صيدلية سنا - المنيه,المحل لجهة اليمين -ملك مصطفى علم الدين,06/462460; 71/011433
الشمال - المنية - الضنية,صيدلية غسان - بخعون - بخون-المنية,منطقة بخعون العقارية - عقار 811-كامل المخزن الغربي من البناء الغربي ملك علي رضوان,03/272332; 06/242260
الشمال - المنية - الضنية,صيدلية ماهر - دير عمار,دير عمار حي الطريق العام الشارع الرئيسي عقار 677 ملك محمد حسن ديب عيد,06/463600; 03/561589
الشمال - زغرتا,السلمة - مرياطة,مرياطة الشارع العام ملك محمد نزيه محمد كرامي عقار 5,71/712049; 06/255234
الشمال - زغرتا,الفواد - مجدليا زغترا,مجدليا عقار رقم 39 بلوك B مخزن رقم 42 ملك حيدر احمد غانم,76/035564; 06/391923
الشمال - زغرتا,ريمي فارم - Rimi Pharm,عشاش العقارية - عقار 466 المقسم 8 و9 ملك نينا شلهوب و روزلين فرح,70/649671; 06/255905
الشمال - زغرتا,زغترا الزاوية,زغترا-الثل ملك سايد معوض عقار 1081 مقسم A,03/797959; 06/660198
الشمال - زغرتا,سن بيتر - كرحاتا - زغترا,كرحاتا - الشارع العام عقار 943 و10 و9 و7 و6 و5 و4 و3 و2 و1ملك جوزف وانطوني رهب وسليمه سعاده وجوزيف ومارون دنيا,03/663234; 06/554000; 06/555656
الشمال - زغرتا,صيدلية سلامتي - علما,منطقة علما العقارية - العقار رقم 1045 - المحلين الثالث والرابع لجهة اليمين -ملك محمد الحلوان,06/685733
الشمال - زغرتا,صيدلية فارما زون - Pharma Zone,منطقة مغز الاحوال العقارية-المقسم 4-من العقار 270-ملك الياس العلم,06/510295; 71/298939
الشمال - زغرتا,صيدلية كير سنتر - قارماسي - عرجس,عرجس الطريق العام شارع زغترا اهدن عقار 168 ملك نديم مخايل كاميلوس,03/101063; 06/550655
الشمال - زغرتا,صيدلية وسام - ارده,منطقة أرده العقارية - العقار رقم 1928 - المقس 7 -ملك كميل المختفي,03/121031
الشمال - زغرتا,فارما ليا - كرم سدة,كرم سده - طريق عام اهدن زغترا - ملك نجيب ميشال انطون,70/292486; 06/595676
الشمال - زغرتا,مار شربل - عردات,عردات - حي وطى عردات عقار رقم 859 ملك جيسكار معتوق,06/666156; 70/782554
الشمال - زغرتا,مار يوحنا - زغترا,زغترامار يوحنا - الصليب ملك طنوس سعاده عقار 137,06/663197; 03/725557
الشمال - زغرتا,مجدليا -زغترا - Pharmacare,مجدليا -الفرق - الطريق العام - ملك محمد بكور,06/381007
الشمال - طرابلس,KALAJJEH صيدلية قلعجية بالسر Plus Pharmacy - طرابلس,منطقة بساتين طرابلس العقارية- العقار رقم 3617-كامل القسم4-ملك احمد كنيفاني,70/100320
الشمال - طرابلس,Yehya Pharmacy,منطقة بساتين الميناء العقارية العقار رقم 1253 - كامل القسم 7 -ملك عبد الفتاح المصري وشملين حنا محفوظ,70681178; 06/006020
الشمال - طرابلس,pharmacy,مراح السراح حي مراح السراح الشارع العام عقار 358 ملك محمود توفيق عالم,03/112629
الشمال - طرابلس,االعسر - طرابلس,طرابلس - القبة - مقابل جامع الوديع - بناية عامر عباس,06/391258
الشمال - طرابلس,االيمان - ابي سمراط - طرابلس,زيتون طرابلس حي ابي سمراء شارع البيان ملك وليد كمال الدين عقار 3/261,03/394254; 06/425978
الشمال - طرابلس,البسمة - طرابلس,طرابلس - المنا - البساتين بملكه عقار 1718 قسم 9,03773619; 06/200245
الشمال - طرابلس,الشيخ - طرابلس,طرابلس - عزمي - قبل المستشفى االسالمي شارع قاديشا بناية توم و غالييني عقار 554-81-91,03/239512; 06/435798
الشمال - طرابلس,الغانم - البساتين,طرابلس حي الضم والقرار شارع بساتين طرابلس ملك محمود ديب على عقار 3693,03/980477; 06/411764
الشمال - طرابلس,الفيحاء - الحدادين-طرابلس,طرابلس-ساحة النجمة-الحدادين ملك ياسمين عبد الرزاق علم الدين عقار 11,03/346103
الشمال - طرابلس,القلعة - الحديد - طرابلس,طرابلس - الحديد ملك نهى غنوم عقار 131 قسم 188,03/704600; 06/431090
الشمال - طرابلس,القلوم - القلمون,القلوم - الطريق العام - عبد المحيد علوان عقار 10,03/905591; 06/401211
الشمال - طرابلس,المصري - طرابلس,طرابلس منطقة التل رقم العقار 710 المقس 13 ملك زينه محمد الفوال,03/507520; 06/438258
الشمال - طرابلس,المنيء الضنيء - Kanj Pharmacy,مراح السريج - الطريق العام - ملك احمد كنج ديب,06/491757
الشمال - طرابلس,جودي - طرابلس,طرابلس - بساتين المينا - الشارع العام - ملك ساميه محمد زاهد,06/205557
الشمال - طرابلس,حجة - طرابلس,طرابلس - الشيخ جميل عدره - واره ديوان الشاطر حسن ملك علا حجة عقار 1479,03/201766; 06/612983
الشمال - طرابلس,حمره - طرابلس,طرابلس - كورنش رشيد كرامي - باب الحديد ملك حمزه Hamzeh,03/686981; 06/440136
الشمال - طرابلس,دير عمار - دير عمار,"شاعر المنتين عقار 382 قم 70, 70 - 69 قم 72",71/602006; 03/014244; 06/210890; 03/151560; 06/462306
الشمال - طرابلس,صيدلية أنس - زيتون طرابلس - طرابلس,منطقة زيتون طرابلس العقارية- عقار 6718-المقسم A4-ملك عوني هاجر,03/793758
الشمال - طرابلس,صيدلية البيسار - طرابلس,طرابلس-مملكه,06/614212; 71/602006; 03/014244; 06/210890
الشمال - طرابلس,صيدلية الضيا - البساتين,طرابلس-بساتين طرابلس-ملك نشابة عقار 8/202,03/336583; 06/220448
الشمال - طرابلس,صيدلية الفيحاء الميناء - الميناء,عقار رقم 610-من منطقة الميناء الثالثة عشر العقارية-القسم 5-الملك A -بملكه,03/238452; 06/385137
