District,Pharmacy Name,Address,Phone
بعلبك الهرمل - بعلبك,الطوارىء الجديدة - دروس,دروس بعليك حي مفرق التعاضد الشارع العام مقابل محطة الجبلي ملك حسين حسن الحسيني عقار رقم 2363 في دروس,03/703857; 08/372879
بعلبك الهرمل - بعلبك,المصري - بعليك,بعليك-طريق حصص-الشراونة-ملك علي زغيب عقار 737,03/641373; 08/373631
بعلبك الهرمل - بعلبك,النور - بعليك,بعليك-ساحة السراي ملك الحاجة مرتضى عقار 3407,03/395618; 08/374494
بعلبك الهرمل - بعلبك,جاد الطبيعة - بعليك,بعليك-حي الشيقان- طريق نحلة-ملك ورثة محمود حسين شرف,71/566877
بعلبك الهرمل - بعلبك,جعفر - النبي شيت,النبي شيت حي الخانوق الشارع العام عقار رقم 3101 ملك على محمد شكر,70/628892; 08/335393
بعلبك الهرمل - بعلبك,حنان الطبيعة - دورس,دورس-شارع الكيال-ملك نجوى عباس جعفر,70/567082
بعلبك الهرمل - بعلبك,رامز الجديدة - اللبوة,العقار رقم 207/اللبوة والثين يحدها من الشرق الطريق الدولي بعليك الهرمل حي الدوحة-الطريق العام-ملك رامز عمار,70/034904
بعلبك الهرمل - بعلبك,زينة - العين,العين-حي التين -شارع فرعي - عقار رقم 494-العين-ملك خليل محمد جوري,71/714244
بعلبك الهرمل - بعلبك,سامر - سرعين الفوقا,سرعين الفوقا حي المعصرة الشارع العام عقار رقم 1271 ملك فخري دعاس عبدالله,70/127725
بعلبك الهرمل - بعلبك,صيدلية الساحلي الطبية-بعليك,بعليك-كيمل شمعون-حي اليسارملك عباس محمداحمد قاسم عقار 1914,03/896115; 71/528443
بعلبك الهرمل - بعلبك,صيدلية العاشق - النبى عثمان,النبى عثمان حي الدورة الطريق العام ملك حسن عباس نزها عقار 882,70/934636; 08/234636
بعلبك الهرمل - بعلبك,صيدلية الهادي الطبية - بعليك,بعليك الحي النبي انعام الشارع الشيخ حبيب عقار 558 ملك على جميل رستم عبد السائر,70/370149; 08/370419
بعلبك الهرمل - بعلبك,صيدلية سحر الطبية - تمنين الفوقا,تمنين الفوقا-العقار رقم 1758-المحلين من الجهة الجنوبية الشرقية-مملك نهاد مرتضي,81/303309
بعلبك الهرمل - بعلبك,صيدلية سوزان - عرسال,عقار رقم 1423-عرسال الحي الشمالي-ملك على زعور,70224099; 71/995741
بعلبك الهرمل - بعلبك,صيدلية سومر - النبى عثمان,النبى عثمان حي الزرابة الطريق العام عقار 405 ملك محمود مصطفى العاشق,76/506789; 28/234567
بعلبك الهرمل - بعلبك,صيدلية مراد الطبيعة - تمنين التحتة,منطقة تمنين التحتة العقارية - قضاء بعليك - اووتسترد رايق - بعليك - المحل الخامس من الجهة الغربية من البناء الغربي - رقم العقار 2027 - ملك حسين,71/890979
بعلبك الهرمل - بعلبك,صيدلية مرام - بعليك - بعليك,منطقة بعليك العقارية - قضاء بعليك - رقم العقار 6279 - محل من الجهة الجنوبية - ملك محمود فضل الله زين الدين,76/773321
بعلبك الهرمل - بعلبك,صيدلية ملاك الحسيني - بعليك,منطقة سرعين العقارية-العقار رقم 471-المحل الاخير لجهة الشمال-ملك محمد وعلى مبارك,03/763378
بعلبك الهرمل - بعلبك,صيدلية ملاك الطبية Malak Medical - تمنين التحتا,تمنين التحتاحي السعيدة - الطريق العام - العقار رقم 715-المحل الأول من الجهة الشمالية ملك السيد هيثم وكمال السيد قاسم,76/127725
بعلبك الهرمل - بعلبك,صيدلية ملحم - حي الصلح,بعليك حي الصلح طريق نحلة عقار 348 ملك على دوخي صلح,03/010917; 70/415335
بعلبك الهرمل - بعلبك,صيدلية منار - اللبوه,اللبوة حي الروضة الطريق الدولي عقار 333 ملك يوسف داس خليل,70/977040; 08/230184
بعلبك الهرمل - بعلبك,صيلي,الجديدة-نيو جديدة ملكه عقار 1100 قسمين 2 و 16,03/690300; 01/889300; 01/872757
بعلبك الهرمل - بعلبك,غسان - بعليك,بعليك-ملك زكي الخرفان عقار 2875,08/370320; 03/310960
بعلبك الهرمل - بعلبك,ملك الطبية - حوش الرافقة,حوش الرافقة - حي الخليج - الطريق العام - ملك على يزبك و حسن ابوعيد,70/864632
بعلبك الهرمل - بعلبك,نبيل - الفاكهة,الفاكهة -حي الزيتون -طريق عام بعليك -حمس -ملك جورج ديب القيسن,28/325611
بعلبك الهرمل - بعلبك,وسام - المعلقة,المعلقة-الشارع العام الكرك على القسم 2333 في المعلقة اراضي بملكه-من نفس 5 و 4 ملك غسان سهلب والقسم 3,03/276549; 08/930926
بعلبك الهرمل - بعلبك,وسيم - الهرمل,الهرمل حي المعالي الشارع العام عقار رقم 2 المعالي الهرمل ملك احمد محمود,03/796136; 08/201456
بعلبك الهرمل - بعلبك,وسيم - سرعين الفوقا,سرعين الشارع العام ملك محمود ابراهيم عبدالله عقار 1542,70/271971; 08/335771
بيروت,LIGHT HOUSE PHARMACY راس بيروت,راس بيروت-عرداتي المنارة ملك لبابيدي رقم العقار 1781,03/552811; 01/740753; 01/740754
بيروت,Pharmacie du Musée - صيدلية المتحف,بيروت -المتحف عقار 4/4420A ملك رامز وكميل سلامه,70/834404; 01/615823; 01/615963
بيروت,Sacré Coeur - الصيفي بيروت,منطقة الصيفي العقارية-عقار رقم 498-القسم 4-بملكها,01/571385
بيروت,أمن الدولة,General Directorate of Lebanese State Security Jnah near Khatib and Alami,71/924745
بيروت,الاشرفية - الاشرفيه بيروت,الاشرفية-اديب اسحق ملك اسبيرو وحايك رقم العقار 406/4,03/321258; 01/202107; 01/321258
بيروت,الاونيون - بيروت,بيروت- شارع اوستراليا-الروشة-حي شوران-العقار 28743 قسم 3,03/135841; 01/806166
بيروت,البستاني - بيروت,بيروت-سامي الصلح-البارك ملك الخارقي رقم العقار 5227,01/381616; 03/333642
بيروت,الجعيتاوي - الاشرفيه بيروت,الاشرفية-مستشفى الروم ملك مطرانية الارمن رقم العقار 921,03/433445; 01/581671; 01/581627
بيروت,الحشاش - الاشرفيه بيروت,الاشرفية-مستشفى الروم ملك نجيب ووديع الخطيب رقم العقار 1442,01/585011; 01/585005; 03/638323
بيروت,الحوت - المصيطبة بيروت,المصيطبة-وطى المصيطبة ملك الزهيري عقار 3484,01/816405
بيروت,الدامرجي,منطقة الباشورة العقارية عقار رقم 1254-القسم 7-بلوك A-بملكه,01/660272
بيروت,السمرلاند - المصيطبة بيروت,منطقة المصيطبة العقارية ملك شركة فلورا عقار 4002 كامل القسم 4,01/853215; 03/613016
بيروت,الشرق - راس بيروت,راس بيروت-عبد العزيز-مكتبي رقم العقار 465,01/344979; 03/617516
بيروت,الشعار - بيروت,بيروت- راس النبع- بملكه,01/633222
بيروت,الشعار عيتاني - المصيطبة بيروت,بيروت حي الرملة البيضاء شارع فريد طراد رقم العقار 1574,03/019911; 01/798898; 01/798897
بيروت,الصيفي - الصيفي بيروت,منطقة الصيفي -عقار رقم 1053-القسم OC1(4C) ملك الشركة اللبنانية,01/988588; 03/090700
بيروت,الطبية MEDICALE - راس النبع,بيروت حي راس النبع الشارع دوناماريا رقم الشارع 83 ملك احمد وخالد ابراهيم الحاج عقار 651,01/646420; 78/839520
بيروت,العدلية - الاشرفيه بيروت,الاشرفية-الفرد نقاش ملك امال تابت رقم العقار 4634,01/422900; 03/235577
بيروت,القاضي - المصيطبة بيروت,بيروت المصيطبة شارع بن زياد ملك الغفور والعكش رقم العقار 4742/6,01/365286; 81/770025
بيروت,الكسندر - الاشرفيه بيروت,الاشرفية-اديب اسحق ملك جيزال كفوري رقم العقار 463,03/655422; 01/333807; 01/200498
بيروت,اللبان الجديدة - الحمراء,الحمراء-فردان-حبيب سرور ملك عزت شكري رقم العقار 1344,03/453387; 01/812424; 01/810214
بيروت,الما - زقاق البلاط بيروت,بيروت-بطرس البستاني-زقاق البلاط ملك جواد رقم العقار 285,01/377041; 03/948341
بيروت,المجذوب - بيروت,بيروت- المزرعة - الطريق الجديدة- شارع الحوري- بناية الصانع,01/856757
بيروت,المدينة - راس بيروت,بيروت حي راس بيروت شارع الحمراء رقم العقار 397,03/278074; 01/343043; 01/349349
بيروت,الوردية - راس بيروت,راس بيروت-المعماري-الحمراء ملك حسين وحبيب الشاعر رقم العقار 1435,03/179757; 70/746989; 03/393485
بيروت,الوف - المزرعة بيروت,بيروت- المزرعة شارع بدارو رقم العقار 8/5101 ملك سامي الوف,01/382082; 03/830949
بيروت,اوتيل ديو - الاشرفيه بيروت,صيدلية اوتيل ديو الاشرفية - شارع اوتيل ديو ملك ورثة توماس كاليبينسو - رقم العقار 1005,76/322300; 01/426760; 01/614760
بيروت,ايمان - المصيطبة بيروت,المصيطبة-اني رشد-عائشة بكار بناية منتهى سليم محمد رقم العقار 328,01/813421; 03/601220
بيروت,ايوب - بيروت,بيروت-البسطا التحتا ملك العكش والتيناوي رقم العقار 206/9,01/658825; 03/798025
بيروت,بوشي - الاشرفيه بيروت,الاشرفية-جادة الاستقلال سنتر كنيسة السيدة للروم رقم العقار 522,03/693750; 01/337360; 01/337366
بيروت,جلول - المزرعة بيروت,المزرعة-بربور ملك شبارو رقم العقار 485 القسم 10و7,01/702700; 03/201106
بيروت,حبيب - الاشرفيه بيروت,الاشرفية-عبد الوهاب الانكليزي ملك ورثة جورج جبيب رقم العقار 1208,03918278; 03/374317; 01/336802
بيروت,حجار - الاشرفيه بيروت,الاشرفية-شارع جنينة اليسوعية-حي الرميل بناية حجار رقم العقار 2221,01/584125; 70/155056
بيروت,دارين فارماسي - المصيطبة بيروت,المصيطبة-البستاني-وطى المصيطبة ملك راشد صعب رقم العقار 3209/8,03/493021; 01/816528
بيروت,رأس بيروت - راس بيروت,بيروت-الحسين-رأس بيروت-السادات ملك جواد ابراهيم رضا رقم العقار 2848/2,03/181778; 01/788383; 01/869830
بيروت,راديو - الاشرفيه بيروت,الاشرفية -شارع مار لويس - منطقة الشحروري - ملك عبده جورج غية,03/693750; 01/331137; 01/328512
بيروت,رزق - الاشرفيه بيروت,الاشرفية-شارع اديب اسحق ملك سامي الياس رزق رقم العقار 2425,01/615039; 03/315039
بيروت,روال - بيروت,بيروت-محي الدين العربي-برج ابي حيدر ملك منيمنة رقم العقار 2147,01/658468; 03/655043
بيروت,سان جورج - الاشرفيه بيروت,الاشرفية الرميل مستشفى الروم سماحة ملك ورثة المرحوم فؤاد اسعد رافع عقار 2/2182,01/582997; 03/835183
بيروت,سبيرز - المصيطبة بيروت,spears street union bldg,01/753420; 70/824055
بيروت,سيف الدين - طريق الجديدة بيروت,الطريق الجديدة-لبس المقاصد رقم العقار 3132 القسم 12,01/819190; 76706861
بيروت,شهاب - الباشورة بيروت,بيروت-حي الباشورة -شارع البسطة-عقار 1107/الباشورة,01/663600; 01/658625
بيروت,صيدلية الاونسكو UNESCO PHARMACY - المصيطبة بيروت,منطقة المصيطبة العقارية-المحلين في العقار رقم 4235-ملك شركة 4235 العقارية,03/607462
بيروت,صيدلية الجمال - المزرعة بيروت,شارع كورنش المزرعه -منطقة المزرعة العقارية عقار 421 القسمين 4و5,01/303365; 70/664124
بيروت,صيدلية الصحة - زقاق البلاط بيروت,بيروت- منطقة زقاق البلاط العقارية رقم العقار 371 القسم 8 بملكه,01/651391; 03/321524
بيروت,صيدلية اليسار - زقاق البلاط بيروت,منطقة زقاق البلاط العقارية-شارع حسين بيهم-عقار 618,03/794193
بيروت,صيدلية ديانا دوبوتي - المصيطبة بيروت,المصيطبة -عقار رقم 4611 ملك عماد وعدنان وسامر وعلاء الدين وعلي وعامر عبد الحميد برغل,01/833448; 03/398857
بيروت,صيدلية سهام عيتاني - بيروت,بيروت-رشيد نخلة-الظريف ملك رجاء شربجي وسعد خداج رقم العقار 1842,01/366368; 03/909940
بيروت,صيدلية شيحا PHARMACY CHIHA - الاشرفيه بيروت,منطقة الاشرفية العقارية -العقار رقم 4357-القسمين A1B-1-ملك كريستيان شيحا,71/591660
بيروت,صيدلية فينيسيا - ميناء الحصن بيروت,ميناء الحصن شارع ابن سينا عقار 357 القسم 17 ملك سليم انيس ياسين,03/835594; 01/369936
بيروت,صيدلية قدوره KADDOURA PHARMACY,راس بيروت العقارية -العقارات رقم 110و3431و3432-البلوك C-من مركز جفينور,01/369131
بيروت,صيدلية لونه فارم pharm Luna - عين المريسة بيروت,بيروت-عين المريسة شارع غراهام ملك سبأ وسيناء و نوف و سرين الحميضي رقم العقار 254,01/363680; 70/608307
بيروت,صيدلية ويل كير WELL CARE PHARMACY - المصيطبة بيروت,بيروت-منطقة المصيطبة العقارية -الشارع الرملة البيضاء عقار رقم 4537-القسم 5,01/826677; 03/996691
بيروت,طرباه - المزرعة بيروت,المزرعة-زريق ملك طرباه رقم العقار 4826 قسم 7,01/654026; 03/412024
بيروت,عازوري - الاشرفيه بيروت,الاشرفية-الصناعة-الرميل-جوزف شهوان رقم العقار 871,01/560431; 03/817917
بيروت,عتريسي - بيروت,بيروت حي الظريف زاروب العيتاني ملك الجندي رقم العقار 8/1952,01/737774; 03/249244
بيروت,علاء الدين - F.A.S بيروت,بيروت- المصيطبة- ملك نبال و علاء الدين صبرا,01/841641
بيروت,علماوي - بيروت,بيروت-عبدالغني العريسي-برج ابي حيدر علماوي رقم العقار 3380,01/305901; 03/708537
بيروت,عيتاني - المزرعة بيروت,المزرعة-كورنيش المزرعة ملك السعيد وسلطاني,03/377317; 01/651535
بيروت,عين المريسة - عين المريسة بيروت,بيروت حي عين المريسة شارع محطة الديك عقار 230 المحل رقم D,01/362195; 01/356999
بيروت,غناجة - الاشرفيه بيروت,الاشرفية-الفرد نقاش ملك الياس ايوب رقم العقار 1732,03/709708; 01/203861; 01/203518
بيروت,فؤاد - راس بيروت,رأس بيروت ملك آل شاتيال عقار 3423,78/856230; 01/791979; 01/808586; 03/948209
بيروت,فتوح - بيروت,بيروت- برج ابي حيدر-مفرق مطاحن لبنان-ملك يوسف عمر فتوح,01/301058
بيروت,فيتاليتي فارماسي - راس بيروت,راس بيروت العقارية-العقار رقم 1224-القسمين 9C10 B-ملك رضوان عيديبي,03/028898
بيروت,قوى الأمن العام,adlieh general security ground floor,01/427489
بيروت,لوغبلاير - الاشرفيه بيروت,الاشرفية العقارية القائمة على المخزن 1 و2 من بلوك B من العقار رقم 896 ملك الرهبانية المارونية المريمية,03/717732; 01/324686
بيروت,مار مخايل - بيروت,بيروت- المدور- شارع النهر- ملك حلاجيان و حديشيان,01/562802
بيروت,مازن - بيروت,المزرعة-كورنيش المزرعة ملك وجيه سنو المصيطبة رقم العقار 4656 الاقسام 3و4و5و6و7,01/313362; 03/656550
بيروت,محيو - المصيطبة بيروت,بيروت- المنطقة العقارية المصيطبه رقم العقار 4980 على كامل القسم 6,03/542922; 01/802559; 01/786770; 01/786771
بيروت,مروى - بيروت,بيروت- حي مستديرة الكوال- شارع المزرعة- ملك محي الدين و عدنان المجذوب,01/315209
بيروت,مشموشي - المصيطبة بيروت,المصيطبة بولفار صائب سالم ملك مشموشي عقار 5/3249و6,03/294984; 01/316777; 01/315777
بيروت,ميساء صانع - طريق الجديدة بيروت,بيروت حي الطريق الجديدة شارع لبس رقم العقار 1801 المزرعة ملك السمان و حامد و طه,01/700906; 70/727578
بيروت,نبيل قدورة - راس بيروت,راس بيروت-عين المريسة-قدورة رقم العقار 214,01/369131
بيروت,هنادي - المزرعة بيروت,المزرعة-شارع زريق ملك دكتور محمود بري عقار 12/4182,03/603181; 01/645031
بيروت,يارد - الصيفي بيروت,بيروت المنطقة العقارية الصيفي عقار رقم 963 القسم 9 بملكها,03/436243; 01/201305; 01/328254
جبل لبنان - الشوف,Cynthia's pharmacy - سينتيا -,المكاس الطريق العام ملك جورج ابو جوده الملقب فوزي عقار 306 قسم 5,03/521076; 01/689662
جبل لبنان - الشوف,JOURNAL - شوف,جون عقار رقم 355 من منطقة جون العقارية - محل رقم 7 ملك سهمي احمد شمس الدين,07/975626; 76/676076
جبل لبنان - الشوف,الربى - بتلون,بتلون - طريق بتلون / عين و زين ملك عصام وسيم العلي,03/332096; 05/241490
جبل لبنان - الشوف,السعديات - الدامور,حي السعديات-الشارع العام ملك باسل فارس و حميد قبالن,03/667694
جبل لبنان - الشوف,الفرشية - ELFARMACIA,الشوف عين و زين- بملكه-,03/798479
جبل لبنان - الشوف,القصر - شحيم,شحيم -حي القصر -الشارع العام - عقار 5701 قسم 4ملك هدى الحلبي,03/733045; 07/240540
جبل لبنان - الشوف,الوسام - كفرحيم,كفرحيم - ملك سامر ونظام ابو خزام رقم العقار 855,03/669180; 05/720541
جبل لبنان - الشوف,اليسار - عانوت,عانوت حي السوق الشارع العام ملك محمد ابراهيم الغطمي عقار رقم 2,71/210406; 07/243190
جبل لبنان - الشوف,انيفارم,دميت-طريق الدامور دير القمر-بيدر الرمل ملك نعيم غنام عقار غير مسموح,03/262568; 05/722220; 03/496222
جبل لبنان - الشوف,زاهي - بعاصير,بعاصير حي الفتحات شارع حسن بك القعقور عقار رقم 1602 ملك محمود احمد الزعرت,03/09680; 07/920720
جبل لبنان - الشوف,سارة - مزبود,مزبود -حي وردة- ملك عاطف محمدخير الجزائري,07/970993
جبل لبنان - الشوف,سيبيال فارم - بعاصير,,70/417871
جبل لبنان - الشوف,صيدلية الخالد - السقعانية,السقعانية العقارية-عقار رقم 873-القسم 4-الشارع العام-ملك حمزه,03/422685
جبل لبنان - الشوف,صيدلية بولس - عثمان - الشوف,علمان-حي الحارة - الطريق العام - عقار 491 ملك منير داود ووداد القزي,03/875296
جبل لبنان - الشوف,صيدلية سفنا - PHARMACY,كتراميا - الشارع العام-عقار رقم 2798 ملك عكيف عبد الكريم الشحيمي,71/112800; 07/972884
جبل لبنان - الشوف,صيدلية فاميلي كير FAMILY - سرجبال,صيدلية فاميلي كير FAMILY - سرجبال,05/721422; 03/509716
جبل لبنان - الشوف,صيدلية مريم ابو شقرا - الشوف,داريا الشوف-الشارع العام -حي الضهور-العقار رقم 1-القسم 3-4 من الجهة الغربية-ملك علي بوشقره,71/371335
جبل لبنان - الشوف,صيدلية مني - CAREFARMACY,مريحا -حي المعور - الشارع العام - ملك رمضان شريف رمضان عقار رقم 3898,71/157509; 07/920109
جبل لبنان - الشوف,مون فارمسي - حارة الناعمة,حارة الناعمة -حي الصباب- ملك هند العيتاني,05/601011
جبل لبنان - المتن,BOU YOUNES PHARMACY - جبل الديب,جبل الديب - شارع بيروت - طرابلس - عقار رقم 43 - ملك وليم اسعد زرد وفادي وليم زرد وبولين وليم زرد,04/723588; 04/723488; 03/488588
جبل لبنان - المتن,Dora's Pharmacy - دورا - فرامسي - سن الفيل,سن الفيل - حرش ثابت - شارع بيروت هول - بنية لابيد,01/492449
جبل لبنان - المتن,HEALTH -CORNER PHARMACY,ببربر أبو جوده منطقة البوشيرية العقارية-العقار رقم 3146-القسم 6-ملك شركة يونيفرت هاوس ش.م.ل,01/899399
جبل لبنان - المتن,Healthcare pharmacy - هلككير - برمانا,Main Street Bonja Center. Ground Floor,03/421592; 04/413814
جبل لبنان - المتن,La Pharmacie de Diana - المنصورية-المتن,Main street Naccache AEC center Gf,71/984981; 04/984981
جبل لبنان - المتن,PHARMACIE CHEDID - قرنة شهوان,Batrakieh main road. Before malapco station Rabweh- Chedid building bloc B. GF,71/082905
جبل لبنان - المتن,PHARMACIE DANY - مزرعة يشوع,مزرعة يشوع الطريق عام بكفيا عقار1621 القسم4 و5 سنتر عبيد ملك يوسف وكلود اميل عبيد,03/624743; 04/924743
جبل لبنان - المتن,PHARMACIE HYGIENE DE VIE - بيت مري,بيت مري حي الرويسة الشارع العام عقار3272 قسمAV ملك رينه سامي نصار,04/872544
جبل لبنان - المتن,PHARMACIE KLINK - المحيدة,principale IMMEUBLE MICHEL AKL - 270-REZ DE CHAUSSEE,01/902628; 03/565518
جبل لبنان - المتن,PHARMACY-مبار-نيكولا-صيدلية,بياقوت حي الام الحزينة الشارع العام عقار رقم B1/4 244 ملك جبرايل جرماني,76/118188; 04/272404
جبل لبنان - المتن,Pharmacie Capsule De Slaf - الدكوانة,الدكوانة- عقار رقم 1040- االقسام 5و2425- بملكها بموجب سندات تمليك واالقسام 26و27و28بملكها بموجب عقد بيع ممسوح,71/100086
جبل لبنان - المتن,Pharmacie De Michel - المنصورية-المتن,المنصورية -الطريق العام القديم -ملك نصار ايليا نصار,03/713727; 04/401567
جبل لبنان - المتن,Pharmacie El Sooud - صيدلية الصعود -الضبية,الضبية الشارع العام حي المالح ملك وفيق المالح عقار309,03/043909; 04/544552
جبل لبنان - المتن,Pharmacie ST Charbel et Rita - البوشرية,منطقة البوشرية العقارية عقار رقم2772 القسمA2 ملك وارطوهي مارديروس كشيشيان,01/693756; 03/923756
جبل لبنان - المتن,Pharmacy - الضية,جوزف ج.الخوري للتطوير العقاري-ش.م.ل,03/607813; 04/910997
جبل لبنان - المتن,Soueid's Pharmacy - صيدلية سويد -المكلس,مكلس الشارع الرئيسي عقار699 قسم3 ملكه,03/538922; 01/490092
جبل لبنان - المتن,Vivian Pharmacy - المتن,"النقاش العقار رقم321- كامل القسم9- الناحية الجنوبية لمدخل لبناء- ملك فادي ورامي منصور, 04/402823 71/710195",
جبل لبنان - المتن,Waterfront-صيدلية ووترفرنت,منطقة الضية العقارية-العقار رقم P1-4) 7/768( P1-3B) 6/768,03/292719; 01/871019
جبل لبنان - المتن,ابو فاضل - برمانا,برمانا-الطريق العام مراح غانم-اسود ملك ارملة ابو فاضل عقدار,03/466695; 01/893165
جبل لبنان - المتن,الاهلية -سن الفيل,سن الفيل- فنرجيان - السيد بديع االشقر عقار426,71/757600; 03/228903; 01/482077
جبل لبنان - المتن,الجسر الواطي -سن الفيل,سن الفيل-الشارع العام- الجسر الواطي بناية ميناسيان عقار237 قسم10,71/158000; 03/158000; 01/488178
جبل لبنان - المتن,السيدة -سن الفيل,سن الفيل- شارع السيدة ملك سمير كولو عقار2/87,01/480004; 71/444566
جبل لبنان - المتن,السيدة الدكوانة -الدكوانة,الدكوانة -حي تل الزعتر -ملك مايا شربل شبلي,01/687651
جبل لبنان - المتن,العطايا -سن الفيل,سن الفيل- مار الياس ملكه عقار1938 قسم5,03/241240; 01/488188
جبل لبنان - المتن,الفنار -فنار,الفنار- ملك منتهى شلهوب حي الفنار عقار1176,03/303663; 01/872873
جبل لبنان - المتن,القنيطره -بيت شباب,بيت شباب -حي القنيطره -طريق عين عار\بيت شباب -ملك سهيل فرج هللا,04/911144
