District,Pharmacy Name,Address,Phone
جبل لبنان - المتن,اندره -البوشرية,البوشرية-الجامعة اللبنانية- ملك سليم عقار221/6,03/564560; 01/684862
جبل لبنان - المتن,باستور -سن الفيل,سن الفيل-شارع الغزال- ملك حلمي بيضون عقار120 قسم3- والاقسام5و8و9-ملك امينه صالح القواص,71/221544; 03/069055
جبل لبنان - المتن,برومييه سوان PREMIERS SOINS - بيت مري,بيت مري حي نبع السعادة الشارع العام ملك انطوان مخايل الحاج عقار4085 القسم8 و9,03/723996; 04/530260
جبل لبنان - المتن,بريدي -النقاش,النقاش الشارع الرئيسي ملك مي الياس فرعون بو جوده عقار35 المحل الثاني الجهة الشمالية,03/708029; 04/408029
جبل لبنان - المتن,بون سوان - البوشيرية,البوشيرية شارع الفردوس ملك عبد الجليل دندل وغادة نجار عقار 1159 قسم 11/بأ,03/301345; 01/886336
جبل لبنان - المتن,جمال - المتن - جسر الباشا - سن الفيل,سن الفيل جسر الباشا ملك ابو راشد عقار 1573,03/608373; 01/481159
جبل لبنان - المتن,جيو فارماسي GEO PHARMACY - الدكونة,الدكونة - حي مار روكز - تجاه مجمع اميل لحد الرياضي العسكري - ملك حداد,03/965284; 04/419647
جبل لبنان - المتن,حداد - بيت الشعار,بيت الشعار-ملك لواء وعميد سلوم عقار 401,03/859160; 01/680369
جبل لبنان - المتن,حرش تابت - سن الفيل,سن الفيل منطقة حرش تابت شارع جبران خليل جبران ملك طانبوس توفيق الاشقر عقار 1348 A و A 7 القصين,03/359197; 04/927823
جبل لبنان - المتن,سان انطوني - انطلياس,انطلياس-جارة الغوارنه-خوصروف خاليان عقار 7 و 8 من العقار 359 بملكه,03/659636; 01/484647
جبل لبنان - المتن,سان جوزيف JOSEPH - SAINT,منطقة عينطور العقارية-عقار رقم 126 -المحلات ذات الابواب رقم 1و2و3 ملك دير سيدة الزيارة بالولاية العامة للبطريريكية المارونية,03/195729; 24/963333
جبل لبنان - المتن,سان فرنسيس - القناة,القناة-الشارع العام-ملك تعمة عساف عقار 708,03/807948; 04/714365
جبل لبنان - المتن,سان ميشال - جبل الديب,جبل الديب-الشارع العام-ملك جورج الهاشم عقار 289,04/808849
جبل لبنان - المتن,سانت ريتا - بيت شباب,مزرعة يشوع-الطريق الرئيسي/بيت شباب-ملك جورج انطوان القني عقدار 516,03/949467; 24/961999
جبل لبنان - المتن,سانت كلير - قرنة شهوان,قرنة شهوان الطريق العام ملك مخايل حبيب السبعي عقدار A4 و A6,03/754330; 04/915422
جبل لبنان - المتن,سانتا تريزيا - انطلياس,انطلياس-العقار 1123 المنطقة العقارية انطلياس القسم 5 بملكه,76/974421; 04/715005
جبل لبنان - المتن,سماحه - الدكوانة,الدكوانة-السالف-عقار 1124 ملك أنطونيات الماش وشركاؤها,03/004331
جبل لبنان - المتن,سن الفيل - سن الفيل,سن الفيل-الصالومي-الساحة عقار 142 ملك مرسال يعقوب طالب-بطرس وجوزف وناجي بطرس ابي راشد,03/707696; 04/525676
جبل لبنان - المتن,سيال - قرنة شهوان,قرنة شهوان ملك كرم وحبيب عقار 495,03/301930; 01/480212
جبل لبنان - المتن,شاتتال - قرنة الحمرا,PRINCIPAL ROAD JEAN TOHME FLOOR,03/840044; 70/940044; 04/911088
جبل لبنان - المتن,شادر - قرنة شهوان,قرنة شهوان-البياضة-ملك بول شادر عقار 2121 قسم 4,70/420402; 03/270442; 04/925107; 04/927596
جبل لبنان - المتن,صباح - برمانا,"برمانا-مراح غانم-ملك جوزفوسعد فضل الله عقدار, 04/8736634/377",03/847221
جبل لبنان - المتن,صيدلية ابو حبيب - Pharmacie,انطلياس -شارع بيروت - طرابلس - عقار رقم 211 - القسم رقم VII - ملك ادوار فيليب طعمه,03/821818; 04/922942
جبل لبنان - المتن,صيدلية الاكسير - المتن,المجذوب الشارع العام ملك روجيه سمير صليبا عقار رقم 400,03/261907; 04/416808
جبل لبنان - المتن,صيدلية الخراط,الدورة-مستديرة الدورة برج حمود عقار 48 قسم 19-20 - 21,04/712996
جبل لبنان - المتن,صيدلية العبارة,,01/696430; 71/241211
جبل لبنان - المتن,صيدلية المجد Pharmacie - Majd,شارع حنكش منطقة البوشيرة العقارية - عقار 2987 قسم 43 - ملكا بناية SIPAN الطابق الارضي,03/905032
جبل لبنان - المتن,صيدلية اليانا - الدكونة,الدكونة -حي مار روكز - ضهر الحصين - طريق عام مار روكز - عقار رقم 455,03/667842; 01/902677
جبل لبنان - المتن,صيدلية اوسيان - الدكونة,الزلفا عقار 55 القسم 6 بملكها,70/189373; 01/691897
جبل لبنان - المتن,صيدلية برمكي - بيت مري,بيت مري رشائع العام عقار 3424 ملك رهينة راهبات الوردية محل رقم 3,03/248395; 01/872279
جبل لبنان - المتن,صيدلية بكفيا - بكفيا,بكفيا-الطريق العام ملك الجميل ، نصار و رزق الله عقار 828,03/248395; 01/872279
جبل لبنان - المتن,صيدلية حول PHARMACIE - المنصورية-المتن,منطقة المنصورية العقارية - عقار رقم 2675 المك املاركو الخوري,03/069689; 04/870553
جبل لبنان - المتن,صيدلية راتكو RATCO -,الطريق العام عقار رقم 341 ملك نبي موسع العيرون - حي الروضة -,03/368123; 03/445144; 04/534338
جبل لبنان - المتن,صيدلية رامي - بيت الشعار,,03/890125; 04/444631
جبل لبنان - المتن,صيدلية رانيا - الفنار-المتن,,71/777981; 04/390249
جبل لبنان - المتن,صيدلية رينا - الدكوانة,,03/122257; 04/916336
جبل لبنان - المتن,صيدلية سان جان,,03/787758; 01/876296
جبل لبنان - المتن,صيدلية سان شارل - المطيل,المطيل رقم العقار 700 القسم 8 ملك فايبان شارل الزغبي,03/545510; 09/231772
جبل لبنان - المتن,صيدلية سان ميشال,,03/609903; 01/482311
جبل لبنان - المتن,صيدلية سان ميشال,,04/930328; 03/783494
جبل لبنان - المتن,صيدلية سور,,04/930328; 03/783494
جبل لبنان - المتن,صيدلية فارما بلس,,04/930328; 03/783494
جبل لبنان - المتن,صيدلية فارما سوال,,03/352611; 01/889650
جبل لبنان - المتن,صيدلية فارما سوال,,03/978061; 01/898984
جبل لبنان - المتن,صيدلية كساب,,03/359235; 01/697015
جبل لبنان - المتن,صيدلية كي أند أي مشموشي MACHMOUCHI Pharmacy -,ضيه - عقار رقم 546 -ملك حسين سعيد مشموشي,03/096441; 01/692208
جبل لبنان - المتن,صيدلية مار روكز,,03/539603; 03/806946; 04/412030
جبل لبنان - المتن,صيدلية مازرينا,,03/505943; 04/806180
جبل لبنان - المتن,صيدلية مافوف,,01/698610
جبل لبنان - المتن,صيدلية نانسي,,76/927942; 04/402095
جبل لبنان - المتن,صيدلية نور - شويا -المتن,شويا العقارية المتن الشمالي-حي مار تقلا-الشارع العام-عقار 177 كامل القسم C/9,03/677754; 01/877754
جبل لبنان - المتن,غسطين - عمارة شلهوب,الزلقاط-طرابلس القديم عمارة شلهوب - ملك يوسف واميل غسطين عقار 34,04/520303; 03/538164
جبل لبنان - المتن,فيتال - جل الديب,جل الديب-الشارع العالي-ملك مارونست - نيكولا -,01/891289; 81/233244
جبل لبنان - المتن,ليليت - فنار,الفنار- سنتر زينة,03/618871; 04/711828
جبل لبنان - المتن,مار الياس المطيل - المطيل,St Elie Pharmacy Mtayleb Street 7 Mtayleb old Rabieh Mtayleb Road Amiouny Bld &amp; RG floor,71/308796; 04/981766
جبل لبنان - المتن,مار الياس- انطلياس,انطلياس- شارع مار الياس-ملك سيمون سيمونيان,01/872844; 03/805559
جبل لبنان - المتن,مار تقلا - البوشيرية,البوشيرية-السد-شارع الابوارة-بناية جورج حاوي,70/592821; 01/690102
جبل لبنان - المتن,مزهر - مزهر-المتن,"Mezher, 101/3, dr Charbel daher",04/418100
جبل لبنان - المتن,مكرزل - النقاش,النقاش-الشارع العام-ملك نوال الصمدي عقار 1366 قسم 10,04/414160
جبل لبنان - المتن,ميريديان,البوشيرية-السد ملك عفاف الرهاب عقار 1523,03/422540; 04/710024
جبل لبنان - بعبدا,Drugstore Pharmacy - دراغستور فارسي - بعيدا,بعيدا-مقابل مرسة الحربية-طريق الشام-ملك الياس انطوان شاول,03/812611; 04/915020
جبل لبنان - بعبدا,Family Pharmacy,الحدث-شارع بولفار شمون-عقار A4/58-ملك اياد المقداد,03/937596; 05/454822
جبل لبنان - بعبدا,MPC PHARMA - الغبري,الغبري-ملك حسن ذيب حجازي,70/222402; 05/951919
جبل لبنان - بعبدا,PHARMACIE AIN EL REMMANEH صيدلية عين الرمانة,الشياح العقارية - عين الرمانة- عقدار 9/98-القسمين 8/9 ملك انطوان وجان وروبير عيسي,71/308675
جبل لبنان - بعبدا,PHARMACIE HAMDAN - قبيح,قبيح-ملك مالك حمدان,01/285200; 01/286700
جبل لبنان - بعبدا,PHARMALAK- الحدث-بعيدا,منطقة الحدث العقارية عقار رقم 4545 القسم A- البلوك 8 ملك دير مار أنطونيوس التابع للرهانية الأنطونية المارونية,01/275441
جبل لبنان - بعبدا,PHARMALIFE-HAZMIEH - الحازمية-بعيدا,الحازمية شارع سعيد فريحة عقدار رقم 5/4370 ملك حبيب سعيد عيلا,05/370011
جبل لبنان - بعبدا,Pharmacie - القياضية سانت تريز - Sainte Thérèse,عقار 1331-خي منطقة بعدا العقارية-ملك طرانية بيروت المارونية,03/629154; 05/950028
جبل لبنان - بعبدا,Pharmacie ST - سنان انطوان - الحازمية-بعيدا,الحازمية-طريق جسر الباشا الحازمية-ملك انطوان حد عقار 7 قسم 509,01/541239; 03/998610
جبل لبنان - بعبدا,Pharmacy Assia,الشياح حي بتر حسن شارع مستديرة السفارة الكويتية عقار 4483 A ملك نضال حسن شامي,05/471331
جبل لبنان - بعبدا,Pharmacy Elsy,الغبيري-عبدالكريم الخليل-روضة الشهيدين-عقيل عقار 6401 A بلك 8 ملك,05459993; 03/399045; 05/459996
جبل لبنان - بعبدا,Pharmay FATEN - الشياح,الشياح العقارية عقار رقم 408 القسم رقم 9 ملك حمد رضا خليل,70/254547; 03/489315; 05/955825
جبل لبنان - بعبدا,Rawdah Pharmacy,السفارة العقارية- الغبيري-عقار 6/4446 من منطقة الشيخ العقارية-الجبهة الشمالية-ملك حيدر جابر,01/838538; 03/178318
جبل لبنان - بعبدا,Royal Pharmacy - حدث-صيدا,الحدث - منطقة الحدث العقارية -شارع صيدا القديمه-عقار رقم 3968 -B,01/278888
جبل لبنان - بعبدا,WELLNESS PHARMACY - بعيدا,منطقة بعيدا العقارية-العقار رقم 1419-الأقاسم /Kr/Hr/Gr -ملك شركة,70039602; 01/451133; 78/899839
جبل لبنان - بعبدا,Zaytouna Pharmacy - الشياح,الشياح-طريق المطار-ملك زينب طباجة,03/384058; 05/952199
جبل لبنان - بعبدا,ZeinaCare Pharmacy - الشياح,jnah next to al zahraa hospital ground floor,01/453130
جبل لبنان - بعبدا,اكسبرس - بعيدا,Emile Lahoud Highway Champs Fitness Center,01/833666; 70/166001
جبل لبنان - بعبدا,الاسطة - وادي شحرور السفلى,وادي شحرور-بملكها عقدار 1242 القسمين 13 و 14,01/280644
جبل لبنان - بعبدا,الاوازاعي - برج البراجنة,برج البراجنة حي الاوازاعي عقدار رقم 246 ملك سامر و عبد القادر مكداشي,03/875571; 05/943571
جبل لبنان - بعبدا,الحاج - الحازمية-بعيدا,الحازمية-ممار الياس-ملك الحاج عقدار 2114,01/851910; 03/508023
جبل لبنان - بعبدا,الحكيم - حارة حريك,حارة حريك-دكاش-فولادكار ملك عبدالحسن طاهر عقار 6/710,70/238099; 03/752905; 05/531562
جبل لبنان - بعبدا,الحلباوي - الغبري,الغبري-حي الطيونة-شارع علامه-ملك عادل ضاوي,03/363836; 05/457104; 05/450718
جبل لبنان - بعبدا,الخليل - حارة حريك,حارة حريك-الشارع العام-ملك خضر سليم عقدار 212,01/380617
جبل لبنان - بعبدا,الرسول الاعظم - برج البراجنة,طريق المطار القديم مبنى مستشفى الرسول الاعظم pharmacy,03/930398; 01/556064
جبل لبنان - بعبدا,الساحة - الحازمية-بعيدا,الحازمية-ساحة مار تقلا-ابوب-بملكها عقدار 5119 القسمين 18 و 19,03/581011; 01/450194
جبل لبنان - بعبدا,الساحل - حارة حريك,Sahel Pharmacy Haret Hreik Main Street Atieh Blg. Ground Floor,03/292951; 05/450640
جبل لبنان - بعبدا,السبع - برج البراجنة,برج البراجنة-عين السكة ملك على السبع عقار 1290,03/709368; 01/556615
جبل لبنان - بعبدا,الشياح - الشيخ,الشياح-حسن كنج-الغيري-ملك حسين محمد زغيب عقار 8 قسم 18,01/478096
جبل لبنان - بعبدا,الصادق - برج البراجنة,برج البراجنة-العنان ملك فاطمة جلول عقار 1389,71146423; 03/540376; 01/274466
جبل لبنان - بعبدا,الفادي - فرن الشباك,فرن الشباك-طريق الشام-ابوعيد وحكيم عقار 3/192,03/651389; 01/456708
جبل لبنان - بعبدا,الكوثر - تحويطة الغدير,تحويطة الغدير-الطريق العام ملك محمد بربر عقار 545,03/241591; 01/283612
جبل لبنان - بعبدا,المطار - برج البراجنة,برج البراجنة-طريق المطار ملك حسن يحفوفي عقار 2931,03/724068; 05/482114
جبل لبنان - بعبدا,المعمورة - برج البراجنة,برج البراجنة-المعمورة-ملكه عقار 1596,70/111016; 01/455377; 01/455477
جبل لبنان - بعبدا,الملاك - الحدث-بعيدا,الحدث الليكلي-ملك حمزة مراد عقار 401 قسم 14,01/473338
جبل لبنان - بعبدا,المنار - برج البراجنة,برج البراجنة-شارع السيد-ملك محمد حامد البزال,03/217616; 01/450556
جبل لبنان - بعبدا,الهادي - برج البراجنة,صيدلية الهادي الجاموس ثروات 3- طابق ارضي-ملك حلمى عمار,03/684520; 05/466226
جبل لبنان - بعبدا,الوفاء - الغبيري,الغيري-السفارة الكويتية-قرب محطة الرحاب ملك على رشيد شحرور عقار B 6/6918,71/227697; 03/414606; 01/476323
جبل لبنان - بعبدا,انطون - عين الرمانة-بعيدا,عين الرمانة-وديع نعيم شارع غنوم ملكها عقار 1123 قسم 6 و 7,01/821121
جبل لبنان - بعبدا,بتر حسن - الغبيري,من-مستديرة قيصررياض الصلح-بترحسن-ملك ابراهيم صالح عقار M3 4499,03/396485; 05/459399
جبل لبنان - بعبدا,برازيليا - بعيدا,SACRE COEUR HOSPITAL 4 seasons building - Ground floor,03/353606; 01/281416
جبل لبنان - بعبدا,توب كير (Top Care) - الحدث-بعيدا,الحدث حي الأميركان - عقار رقم B 8/1645 ملك جورج اسكندر المصوب,03/683598; 01/858443
جبل لبنان - بعبدا,جارفرام فارمسي Jaber Pharm Pharmacy,الحدث حي الجاموس شارع الجاموس عقار 4445 القسين 10 و 11 الحدث ملك حسن علي خنافر,05/471641; 03/951009
جبل لبنان - بعبدا,جمال جابر - برج البراجنة,برج البراجنة-حسين ناصر ملك ورثة زينب السباعي عقار 1118,03/845201; 01/474618
جبل لبنان - بعبدا,حوماني - حارة حريك,حارة حريك-الجديد ملك حوماني عقار 1344,03/288784; 01/450106
جبل لبنان - بعبدا,حيدر - حارة حريك,حارة حريك-مكرزل-الصغير ملك حسين عيسى عقار 1231,76/978343; 01/558251
جبل لبنان - بعبدا,خوري - الحازمية-بعيدا,الحازمية-مطار تقلام-ملك سامي خوري عقار 2013,03/292119; 01/541566
جبل لبنان - بعبدا,خيامي - الغبيري,الغيري-السفارة الكويتية-جسر المطار ملك حمود حانيني عقار 288,03/257032; 05/457689
جبل لبنان - بعبدا,درغام - برج البراجنة,برج البراجنة العقارية عقر رقم 2477 القسم 9 البلوك B بملكه,03/225544; 01/856784
جبل لبنان - بعبدا,دول - الجناح,الجناح-شارع وزارة التصميم ملك دول عقار 4318,03/490245; 01/542974
جبل لبنان - بعبدا,دياب - بعدا,حارة حريك-العضيمي-السهل-الاداري قرب المسجد الكبير ملك عيساوي عقار 306,03/730999; 01/820202
جبل لبنان - بعبدا,رجاء - الشيخ,الشياح-الطيار-ملك ورثة محسن مكي عقار 7/122,03/670082; 01/554746
جبل لبنان - بعبدا,ريان - الشيخ,الغبيري - حي الحسينية المنطقة العقارية الشيخ العقارية الثمار العام ملك ورثة محمد محمود حمدان عقار 1492,70/938943; 01/276722
جبل لبنان - بعبدا,سانت اندره - الحدث-بعيدا,الحدث-اديب اسحق-حارة البطم - بملكها وملك اندره جورج التاسيادس عقار 1321,03/736808; 03/402189; 01/559100
جبل لبنان - بعبدا,سانتي سرفيس - الحازمية-بعيدا,الحازمية- جسر الباشا- الطريق العام- سنتر الحازمية,03/122828; 05/467789; 05/470606
جبل لبنان - بعبدا,صغير - حارة حريك,شارع المستوصف-صغير-حارة حريك بناية ناديا,05/454227; 03/608083
جبل لبنان - بعبدا,صيدلية AVE - بعدا,طريق عام بعدا عقار رقم 45 المردشة قسم 6 -ملك زبيدة داغر,05/952485
جبل لبنان - بعبدا,صيدلية رينيه - الحازمية-بعيدا,الحازمية حي مار تقال شارع السفارة الليبية عقار 2848 القسم 7 ملك نازلي مازاكيان ارملة المرموه قره كين ياردمان,70/918919; 05/940351
جبل لبنان - بعبدا,صيدلية سمر غريب - الحدث-بعيدا,الحدث طريق صيدا عقار رقم 258 ملك جوزف-ماري لويز-سلوى-ملحم ومارون جرجي الجاموس,79/300709; 03/573770; 01/839383
جبل لبنان - بعبدا,صيدلية سيتي - الشياح,new airport highway al-wouroud building-ground floor,03/640421; 01/541325
جبل لبنان - بعبدا,صيدلية فارما كليك - PHARMACIE PHARMA,المنطقة العقارية الشياح - عقار رقم 7022-القسم 9 بمالكها,03/768966; 01/452627
جبل لبنان - بعبدا,صيدلية فعالى - Pharmacie Feghaly,"pierre helou, princess nour safinaz",70/938138; 05/922652
جبل لبنان - بعبدا,صيدلية كير - الحدث-بعيدا,الحدث العقار 3870 منطقة الحدث العقارية القسمين 2 و 3 ملك وجيه نايف ز عيتر,03/641690; 05/465853
جبل لبنان - بعبدا,صيدلية لبنان - الشياح,الشياح شارع بولفار كيمل شمون ملك جاد بعقليني عقار 1616 قسم 6,01/833885
جبل لبنان - بعبدا,صيدلية ميلانا - Pharmacie Milana,الحدث حي الجاموس - عقار رقم 191 - محليين C7 و C6 ملك,70/018840; 05/461012
جبل لبنان - بعبدا,صيدلية نورا - الحدث-بعيدا,,01/278737; 76/321524
جبل لبنان - بعبدا,طارق - حارة حريك,حارة حريك-الروس-ملك حسن حاج-علي عقار 2460 قسم 5,71/333445; 01/272933
جبل لبنان - بعبدا,عالم - الحدث-بعيدا,الحدث-مستشفى سانت تريز-طريق صيدا القديمة-بمالكها و ملك ماجد ديب عالم عقار 2916 بلك C القسم 5 و 4,70/888879; 05/464366; 71/342108
جبل لبنان - بعبدا,عماد - برج البراجنة,برج البراجنة - حي الرمل العالي-عقار 1747-قسم 6.7-ملك امين ملحم,05/952241; 03/015141
جبل لبنان - بعبدا,ف. شرف الدين - حارة حريك,حارة حريك-المصطفى-الغاردن بالاس ملك شرف الدين عقار 36,03/389219; 05/470823
جبل لبنان - بعبدا,فارما فاطمة - برج البراجنة,ومطعم hypocy,03/850853; 01/293620
جبل لبنان - بعبدا,فارمالونا - الحدث-بعيدا,الحدث شارع كاليبر سمعان ملك دير مار انطونيوس عقار 50 القسم B الحدث,03/538701; 01/271958
جبل لبنان - بعبدا,فارمايا - الحدث-بعيدا,الحدث -حي الامركان-شارع الحازمية/المطار-ملك علي ابو طعام,01/840723; 03/884711
جبل لبنان - بعبدا,فارمايو - الحدث-بعيدا,الحدث - شارع الانطونية - ملك مارون ابراهيم حرفوش,78/883634; 01/541100
جبل لبنان - بعبدا,فرن الشباك الجديدة New,Damascus road Chaaya bldg.,03/018313; 05/465340
جبل لبنان - بعبدا,قصير - برج البراجنة,برج البراجنة-عين الدية ملك زين الدين عقار 2353,01/616686; 01/615529; 03/907072
جبل لبنان - بعبدا,قطاس - الشياح,غ/ 7/ 6500 الغيري الشياح-العريس ملك ساري طاهر وشركاه عقار,01/453390; 03/281807
جبل لبنان - بعبدا,كنج الجديد - الغبيري,محل عدد 2 من الجهة 437 الغيري -حي المصبغة ملك حسن محمد شامي عقار الشرقية,81/894040; 01/540543
جبل لبنان - بعبدا,ل.رحال - برج البراجنة,برج البراجنة-عبدالناصر-كرم الجميزة ملك حرب عقار 1468,01/450421; 03/061500
جبل لبنان - بعبدا,ماجد - حارة حريك,حارة حريك-جل اده-االبيم ملك اممنة عيسى عقار 1942,05/470595
جبل لبنان - بعبدا,مار تقلا - الحازمية-بعيدا,الحازمية-مار تقلا ملك فؤاد مسعود عقار 2923,05/951474; 03/722442
جبل لبنان - بعبدا,مار فرنسيس - بطشية,بطشيه-الطريق العام ملك صهيون,01/291152; 01/291151; 76/154690
جبل لبنان - بعبدا,مار نهرا - فرن الشباك,فرن الشابك تحويطة النهر ملك طرابيشي عقار 231,03/106225
جبل لبنان - بعبدا,مازن - الشياح,الشياح حي العريس شارع بوليفار الشياح بملكه عقار 54 القسم 4,03/073048; 01/555983
جبل لبنان - بعبدا,مريم - الشياح,الشياح العقارية - عقار 1511-القسمين 10 و 9 بلوك A,03/481617; 01/279096
جبل لبنان - بعبدا,منصور - الشياح,الشياح العقارية رقم العقار 075 القسم رقم ملك محمد علي يوسف خريس,01/549100; 03/753071
جبل لبنان - بعبدا,ندى - فلوغا,فلوغا-ملك محمد ابو الحسن عقار 1360,05/950318
جبل لبنان - بعبدا,نور الدين - برج البراجنة,"Business Tarek Al Matar, Facing Cafe 77, Borj Al Barajne Golf 2000 Bulding, Ground Floor",05/923224; 03/857414
جبل لبنان - بعبدا,هنداي HANADI -Pharma,الغيري -حي بنر حسن -حرش القتيل -شارع ثانوية الروضة -عقار رقم 5702,03/322564; 01/542386
جبل لبنان - عاليه,ABI RAFEH Pharmacy - عاليه,عاليه عقار رقم533 ملك خالد ووليد وكمال عادل عقل,09/543963; 03/206474
جبل لبنان - عاليه,Pharma Joud - بيصور-عاليه,بيصور -الشارع الرئيسي -ملك نبيل انيس مالعب,09/946277; 03/246179
جبل لبنان - عاليه,Pharma You - بشامون,بشامون -ملك الحزب التقدمي الاشتراكي,09/795179; 03/747964
جبل لبنان - عاليه,Pharmacie Reine - الشويفات,الشويفات- حي القبة- الشارع العام- عقار رقم187 القبه- القسم1shop الجهة الغربيةBLOCK C- ملك فؤاد ابوفخر,09/478715
جبل لبنان - عاليه,الحسام -عيناب,عيناب عقار رقم1230 بملكه,71/008898
جبل لبنان - عاليه,الوفاء -الشويفات,الشويفات- طريق صيدا القديمة القبة ملك اسماعيل حيدر عقار1131,09/546930; 03/389591
جبل لبنان - عاليه,بارعة -عرمون -عاليه,دوحة الشويفات حي القبة بناء المهتار بناء المهتار,71/056916
